,0,1
0,0.0254542760742424,0.001298274768906322
1,0.6920012932885578,0.0021367695678956443
2,1.358548310502873,0.002372919440358252
3,2.0250953277171884,0.0021577963389614162
4,2.6916423449315037,0.0019927630814561975
5,3.358189362145819,0.002211808158556825
6,4.024736379360134,0.0029639269918954906
7,4.69128339657445,0.0037707739453845144
8,5.357830413788765,0.004107193328403181
9,6.02437743100308,0.003924924749291841
10,6.6909244482173955,0.00345233596084831
11,7.357471465431711,0.0036743664763164287
12,8.024018482646026,0.0047177921005606685
13,8.690565499860341,0.005348883528517986
14,9.357112517074658,0.005508131987545199
15,10.023659534288972,0.005947031811820687
16,10.690206551503287,0.006117075308893733
17,11.356753568717602,0.006259707934222666
18,12.023300585931917,0.0070625950708378404
19,12.689847603146234,0.007846763575785587
20,13.356394620360549,0.00793585590953121
21,14.022941637574863,0.008197519684222316
22,14.68948865478918,0.009069346096024444
23,15.356035672003495,0.00947101945581237
24,16.02258268921781,0.009516529034128416
25,16.689129706432126,0.010400843421045178
26,17.35567672364644,0.01140550380247556
27,18.022223740860756,0.0112688500274929
28,18.688770758075073,0.011051973632697106
29,19.355317775289386,0.01200140192402713
30,20.021864792503703,0.013195105534729312
31,20.688411809718016,0.013339541944080767
32,21.354958826932332,0.01310119872798709
33,22.02150584414665,0.013533395989589418
34,22.688052861360962,0.013811731966958769
35,23.35459987857528,0.013777394997585532
36,24.02114689578959,0.01367156671830127
37,24.68769391300391,0.013183987274361823
38,25.354240930218225,0.013176514876619623
39,26.020787947432538,0.013912340392294666
40,26.687334964646855,0.014304092535506926
41,27.35388198186117,0.014339007639056527
42,28.020428999075484,0.015288419432518728
43,28.6869760162898,0.016397999961588146
44,29.353523033504118,0.016591309546303338
45,30.02007005071843,0.016423110716257388
46,30.686617067932747,0.015963065151518276
47,31.35316408514706,0.014708133424499396
48,32.01971110236138,0.014474444902381757
49,32.68625811957569,0.015152526951420503
50,33.35280513679001,0.01474899651402297
51,34.01935215400432,0.014716875916413375
52,34.68589917121864,0.015969872902815575
53,35.35244618843296,0.016540674603960463
54,36.01899320564727,0.016301602058370782
55,36.68554022286158,0.01632904323967536
56,37.3520872400759,0.016031265558227235
57,38.018634257290216,0.01516925710135587
58,38.68518127450453,0.015349562724378134
59,39.35172829171884,0.016728599108913562
60,40.01827530893316,0.016921693271805583
61,40.684822326147476,0.01577266847447367
62,41.35136934336179,0.013817292580139402
63,42.01791636057611,0.01223846184972376
64,42.68446337779042,0.01226215834534217
65,43.351010395004735,0.013002521333888186
66,44.017557412219055,0.0135033037280089
67,44.68410442943337,0.013062548982977724
68,45.35065144664768,0.012527722252619266
69,46.017198463862,0.012664566130229812
70,46.683745481076315,0.012669857376052586
71,47.35029249829063,0.012846235076666341
72,48.01683951550494,0.013033445445962783
73,48.68338653271926,0.012706351422432845
74,49.349933549933574,0.012555719518809053
75,50.01648056714789,0.01285356177669157
76,50.68302758436221,0.012568105807406967
77,51.34957460157652,0.011824131192679237
78,52.016121618790834,0.011522327389593934
79,52.682668636005154,0.011199455276957631
80,53.34921565321947,0.010718856943358454
81,54.01576267043378,0.01090496372797697
82,54.6823096876481,0.011348495322417525
83,55.34885670486241,0.01117989619680636
84,56.01540372207673,0.011028927377136628
85,56.68195073929105,0.01077776872993978
86,57.34849775650536,0.010407952711503712
87,58.01504477371967,0.010245467972215965
88,58.68159179093399,0.01015494808858713
89,59.348138808148306,0.01003429738315926
90,60.01468582536262,0.009501198340138073
91,60.68123284257693,0.008979941382470028
92,61.34777985979125,0.008750647153859942
93,62.014326877005566,0.008675221242984242
94,62.68087389421988,0.008654106281592945
95,63.3474209114342,0.008369374762258372
96,64.01396792864851,0.008101173428705307
97,64.68051494586283,0.007835654245588693
98,65.34706196307714,0.007413164633622631
99,66.01360898029145,0.007071383844124439
100,66.68015599750578,0.007118739951102682
101,67.34670301472009,0.00743639777128911
102,68.0132500319344,0.007637751174555481
103,68.67979704914872,0.007823814720380011
104,69.34634406636303,0.007736658559843112
105,70.01289108357734,0.007043825567740758
106,70.67943810079167,0.006829252882496987
107,71.34598511800598,0.007090887347800374
108,72.0125321352203,0.006982836491331536
109,72.67907915243461,0.0066068613742412486
110,73.34562616964892,0.0065758956424237965
111,74.01217318686324,0.007030688127810426
112,74.67872020407756,0.0071887239545543056
113,75.34526722129188,0.006686340204580073
114,76.01181423850619,0.006538758002063346
115,76.6783612557205,0.0065202655004478385
