,x,y
0,3.803402776573048,3.480197377630301
1,-2.620461682091827,3.246251693737329
2,-3.207865207088333,3.372422814428068
3,1.000345080393295,3.137083976120308
4,3.6024140307483457,3.540557447142067
5,0.46995954412721996,2.962407822965604
6,-1.1212895231510043,3.8259998182437647
7,0.28769205952545196,4.1936819400603635
8,-2.1105439936197024,3.058399598404307
9,1.354622508137525,3.238180266494309
10,-4.079433792801062,4.5363205526163775
11,0.8741211008465255,2.9142146624063336
12,0.20103457352493237,3.17692665684331
13,-0.005126101894442847,3.142521431568097
14,2.356454640763321,3.190545958754597
15,-1.1696960717652582,3.139305391516636
16,0.912402692732762,2.4873123899678156
17,1.2202426177153143,2.7627090149434492
18,-0.5100471179359172,3.1222363503624937
19,2.2741873622752777,2.9080222645819003
20,-0.40545947027853835,3.5477602993998274
21,0.3111538246708543,3.238359307082831
22,-1.6789952241807846,4.306881694861895
23,-2.8722734625437063,3.6576104024025846
24,0.5528758031795089,3.0310522040186556
25,-0.7545755453745615,3.1724748434976546
26,0.278017035839925,2.820935366775752
27,-1.2079807126132227,3.9809222573757834
28,-1.3076056246996162,3.2021596355006903
29,1.3891871207639772,3.598164890467481
30,0.353838941247572,3.1977835590562047
31,1.6325466836870888,3.630570082304594
32,-0.34119779557209995,3.281665613326098
33,-0.4218209426973569,2.883641645851677
34,0.8359562291082252,3.2323158487199817
35,3.8599016420214447,2.8394274323544866
36,2.707449053862087,3.0353728272326768
37,-0.45129900286678826,3.2852151618863927
38,-0.36263750858345745,3.2012508715862107
39,-0.10602527301061127,3.1711409047882047
40,-0.6867495804614236,3.121375376657152
41,0.3080915831375499,3.3883990126224908
42,0.7440192740218485,3.059769741545263
43,1.9631427745024332,2.64593327341247
44,-1.3226504609059053,3.5979725702800343
45,-1.5090102395491876,2.9128744918004172
46,-0.43946035419577534,3.3207943170642045
47,-2.6098708080828925,2.8387378829670173
48,1.2907686665939764,2.9340818121791017
49,-1.3758865852184843,3.1021488655934886
50,1.1583589935165257,3.1253910394162494
51,-0.34701878017969,4.591789936962403
52,-0.8707481953639267,3.1734996904910826
53,0.20367083623472393,3.2831134067104912
54,4.346108445575345,3.5589086288325
55,2.725617876003396,4.019659303017819
56,0.0891387216337165,3.2280267330620713
57,3.8008033688824927,3.2316188050444756
58,1.1371024798662415,3.6076303400510983
59,1.7357154521667155,3.325413587107001
60,-0.48784808388084144,3.31212310700412
61,2.0074499858879875,2.999707326655693
62,2.8929013210580177,3.2730100660286516
63,1.7191828087748027,2.9727979175355794
64,1.2059871543289278,3.2549329700811533
65,1.0426127006452202,3.859812220741886
66,-0.3076673724588064,2.621108400426974
67,-1.5835691000038055,3.567973052987198
