,x
0,1.122121700369604
1,3.1840126728161664
2,0.4962522937794347
3,0.4684549594026066
4,9.698466196683945
5,1.4251687266914246
6,2.1956375796443126
7,0.40303874836354225
8,1.2013998662431504
9,0.300153358218779
10,0.5388375612729988
11,0.7179392373674887
12,2.9878997184017067
13,8.555265362732406
14,1.0125438507116655
15,8.509815069324809
16,0.7705740003502228
17,2.0411076284451894
18,0.40333602894537535
19,0.8355561578299557
20,2.710735878120488
21,2.399149780807278
22,0.12046797170609125
23,1.6215025397789304
24,3.655892039516189
25,1.2472436249242946
26,2.4406696485206965
27,0.006918342768358343
28,0.9616749750864528
29,0.25258535192494946
30,0.49840417954033
31,1.1040629593581457
32,0.30572073375174114
33,2.8279391749177307
34,9.321411297819196
35,0.5730163938333135
36,0.7844770215862695
37,1.6493906752587577
38,25.884102299983
39,4.864266956714388
40,3.3222423891842254
41,12.242992576345038
42,4.190267478001076
43,0.7504252525401398
44,1.4663323904356673
45,13.29120101405903
46,0.43393871031230447
47,1.261594655197058
48,4.037525466842638
49,1.9690584399882312
50,0.6615171267945925
51,0.5274028975004512
52,0.32153140375993416
53,1.9097941530158096
54,2.8037905365765994
55,2.4645980183906033
56,2.4738569788578104
57,1.2801799781775287
58,1.58654147878525
59,0.34528520946969365
60,0.0896421774590408
61,1.5591608885867743
62,2.8508348931953265
63,1.1238184252080714
64,4.019389292369709
65,0.4766395593239281
66,1.0078360408174944
67,1.2567084293617938
68,2.373178539279394
69,0.9957879490788457
70,1.1832690959786305
71,5.223548858253594
72,0.3116677473474283
73,6.644044600847607
74,1.0526465088263421
75,21.7941595375122
76,0.5255108949997407
77,0.1957764319174089
78,1.610045533656205
79,5.125997568726049
80,0.40343799655977364
81,1.0688843398805545
82,2.403327202291422
83,2.1780570242827366
84,18.70137420305491
85,1.290534960346065
86,0.9007705476238357
87,5.945935322847916
88,0.7165777907299002
89,3.496938876250823
90,2.4146508627922856
91,7.913649807509081
92,8.4924617691644
93,3.270667514722959
94,0.5055898317441461
95,1.0557641048173707
96,2.3551958768900647
97,2.6009013170031494
98,3.7550189869213852
99,5.393844237252324
100,1.6009235405624338
101,1.1256809784842403
102,0.14635720377776806
103,5.055447690017388
104,1.2392730068813194
105,4.332980371190843
106,0.0798986346159154
107,0.5913766185116174
108,12.715869012733702
109,0.9239871365359136
110,0.16384024919614149
111,1.4927721016136388
112,18.130854958310923
113,0.5832526902219684
114,23.414036134058716
115,4.87033599821018
116,7.095402372056299
117,1.0685592297292885
118,1.6116725501341307
119,10.082573017076804
120,28.222951347564155
121,1.0023410966496726
122,3.3514506639932335
123,0.35622365915730825
124,0.5173623902458075
125,3.767307733212945
126,1.8469135830616494
127,8.31241519804076
128,1.1572352140613305
129,3.6281020916841413
130,2.192017873244424
131,5.055604965264195
132,0.30046500177274993
133,0.43394365962029724
134,4.827649621913196
135,0.190992676626081
136,0.11015635503571275
137,9.032290256644345
138,2.0016081432334545
139,10.392974754565586
140,0.9222894769901586
141,11.12144681491689
142,0.6137035821138852
143,0.95897961004286
144,7.468276401987808
145,0.09514112799195118
146,5.4416499212680804
147,0.2360341401872006
148,1.658089990003134
149,0.5444343836634289
150,3.5598125914030447
151,2.6930539104818934
152,8.895970279724153
153,3.4352182485851017
154,0.294510902665877
155,7.330256076965519
156,0.8706236943065164
157,1.1290695826006925
158,0.30591928561131
159,1.5690439938106522
160,4.673311401438383
161,0.301588258934089
162,3.7869253911189844
163,0.5582422469462927
164,3.3204951205895696
165,0.6871506304595982
166,0.342291462749472
167,1.1510379940027349
168,1.3379825007942827
169,3.5303774956217353
170,3.6017198641965393
171,0.044957658693590474
172,8.062562547047214
173,3.019586814425395
174,1.269268215177334
175,1.3924719309096076
176,0.5451604188683064
177,0.06837784474487307
178,1.5785525661423208
179,0.2069325552992609
180,2.416262754238403
181,2.782367981901899
182,1.316360545147944
183,2.9052737474913783
184,0.21231612771453
185,2.776893047978632
186,5.831852814785151
187,4.319502736589854
188,0.4048091675145997
189,0.9620475147615366
190,0.36474853611508706
191,0.020087611405301686
192,5.768319055723566
193,0.09729099498110827
194,1.8360175427054344
195,0.29013367598162176
196,0.18675316160511102
197,0.08237893733337387
198,3.765151856182058
199,15.416810439186754
200,4.305999808966575
201,0.6291058211619429
202,1.2540608914764277
203,0.990715098097354
204,8.886747544668602
205,3.102200212961307
206,1.538079155910168
207,0.5227142942511591
208,1.38504224341915
209,12.497236435270668
210,7.897805756146575
211,0.12264423755721054
212,0.663100060231784
213,1.1637698491382764
214,7.145227395215933
215,2.63755797522046
216,2.085992029720245
217,2.8995859996821025
218,4.233314682309299
219,0.2709011652522122
220,0.4744618394424265
221,3.4230287346913855
222,1.2697572822043526
223,0.6905452033027473
224,1.4219136561359846
225,0.20345261184633046
226,2.3684345303314274
227,0.6754051109602983
228,2.3526368326312195
229,2.0530839946110007
230,6.8569756699862765
231,12.427485662290096
232,1.2453835330366871
233,0.7659937646886874
234,7.904726303938368
235,1.6495984841224924
236,0.9317534083824057
237,0.6854018822516537
238,8.65891567274268
239,0.10133062301679274
240,0.8407283133429928
241,1.4217101694787573
242,6.943102840512303
243,1.7543987256819378
244,1.5010139175040251
245,2.226233013476957
246,1.4809320808049335
247,1.5085041846239449
248,7.530821693881165
249,1.0933904269143113
250,13.657353746618838
251,0.7945644131741005
252,1.6004931263520916
253,2.621065260314765
254,6.45190787887514
255,1.1892839680727718
256,0.7850886017667449
257,0.5398972506736186
258,0.29960051272848887
259,2.3282431531409316
260,1.6696742031791985
261,0.9681226307474446
262,0.005001203546783017
263,0.9190528643082416
264,7.955797339437964
265,7.925586829709694
266,14.986127328625212
267,1.9616847063389287
268,0.7076580502949241
269,0.23502871754533317
270,2.7326357727133654
271,3.114767902411131
272,14.52182368471016
273,2.942776124816646
274,1.8099265354869658
275,0.05632498395618768
276,0.7623734795639052
277,0.8359667731803597
278,5.7816262505579346
279,1.0895480301249734
280,1.4982117197555453
281,11.639911226810494
282,0.17682572982340616
283,1.0811169113631252
284,1.7644054696828562
285,22.418332417562972
286,1.2305712464057876
287,1.2441196042603053
288,8.194106466346177
289,0.04276991760855253
290,2.0088117358036754
291,2.2920672270196576
292,4.736989259832001
293,11.732673903826925
294,3.4698442032060086
295,0.3424067529699073
296,15.180721762820014
297,3.849946584004499
298,9.276349378461788
299,13.06951400881676
300,12.392456111266458
301,0.3214068712941298
302,13.346249970865522
303,1.3994274572268068
304,0.9293324436205239
305,2.351630803560738
306,2.563227308903322
307,3.951777831692425
308,14.54530859592651
309,4.351795347835193
310,0.9897776537494565
311,0.371386186898917
312,0.06909024625571192
313,0.8318173473631987
314,0.6505317712889109
315,9.35002512312687
316,2.5222886567271416
317,0.5983077457759123
318,12.847316188383584
319,0.4867203541342633
320,9.070368227861941
321,8.649621808235054
322,0.9212357619778118
323,27.449639835785483
324,24.983962860275973
325,1.1823909026470005
326,1.571794125645539
327,4.679939752542225
328,4.432834529404559
329,1.3828244597986554
330,3.7419721619099278
331,0.2714501265465401
332,5.43128623161499
333,1.2837238266320128
334,13.306815926250096
335,1.4528958124287783
336,0.4398640821377171
337,1.975200983874231
338,0.6272812553679614
339,2.0248915695517837
340,0.9194346847339716
341,0.6033898709754908
342,0.7934834479269739
343,22.93299051537285
344,18.638208452203642
345,5.691429367660291
346,5.2911389944890175
347,12.292281003735948
348,3.132429473577787
349,4.197804947763302
350,0.7920470417121237
351,1.9603860835913736
352,1.7315731450257772
353,0.03622435860194173
354,0.532241346270439
355,0.9806988393621054
356,0.2855369537111301
357,0.48959568976283663
358,6.916525148580632
359,3.4953632628501623
360,0.6443258676463302
361,1.7608879280599012
362,7.689971346076071
363,2.765088748610509
364,3.501721803760276
365,0.4105128436402765
366,0.8026941425746372
367,0.26890478437559295
368,0.8710102781835758
369,0.1297746372823667
370,0.7620869740149487
371,0.5087112442749344
372,0.8403319126421138
373,10.603377212379495
374,0.13161449734207054
375,0.037395485923354954
376,0.32121039533211615
377,1.132221857524371
378,3.112832622076695
379,1.0547313955007382
380,0.6390724092170785
381,2.4216649687000142
382,4.590224055696581
383,2.197984317016477
384,2.7311630910631663
385,5.793349118070211
386,0.9078453201326511
387,0.46112887728145324
388,0.1339646340076115
389,1.6273425869812002
390,3.7265327183415735
391,1.6221455435217251
392,0.9824887667011524
393,3.5697746148312746
394,2.265920266185276
395,3.4831910029353708
396,12.010974223433035
397,1.6528419120294302
398,10.52885795524518
399,2.028851077507028
400,1.0001486520687308
401,0.9831469506269741
402,0.9839182768544958
403,3.4714049611324356
404,1.6509781987585654
405,4.046519714322329
406,2.164535055722837
407,13.347898999156186
408,2.3616268703913477
409,0.20474355415331047
410,2.2967709683401836
411,3.2206619747742877
412,0.5908223660044314
413,0.7519870828805324
414,1.3588243418869865
415,8.113007775443783
416,0.12227887787821601
417,1.9643724464624484
418,0.46918214856879104
419,0.6325281087574126
420,3.7034055714521372
421,1.3773088467582681
422,0.19801685142397218
423,4.949427249497177
424,0.9598821198573546
425,1.7006965100765683
426,1.8283287969113076
427,9.246052931516616
428,2.441491997624553
429,0.9373280820704508
430,13.1529441247325
431,0.6903997780212876
432,0.025201006092856915
433,1.5597856289929553
434,0.038155550252838566
435,5.1835345037739415
436,21.888929577278816
437,1.4638920397927393
438,0.27325958780994597
439,1.7148717901595205
440,20.202894192138533
441,1.143303015003454
442,23.16977744134918
443,0.1455981501334236
444,0.08090409819294564
445,2.1767803470550575
446,4.179722109774005
447,2.788963059191701
448,0.3278739144924998
449,0.9238690503916018
450,0.5329852171769289
451,6.466352290219682
452,3.048057281619876
453,0.7746665936783756
454,8.062744028693238
455,18.104122076527876
456,0.844615025797566
457,1.181299149905982
458,13.37022041616894
459,1.0775998458215383
460,1.1565875073726488
461,3.462317722662732
462,27.39812004306884
463,17.79103575236897
464,2.1074075708259556
465,10.911771221296075
466,1.0570044515044685
467,25.452051968590318
468,1.7484232507456738
469,0.9560133242525524
470,5.143924406369152
471,1.2101530007668657
472,4.588445931830094
473,5.165753717207139
474,1.1228785436379667
475,1.6931318535936555
476,5.386045461421688
477,0.71232809941597
478,1.0434672777995218
479,0.4292407283946318
480,0.6869265517582903
481,1.4476566694496853
482,2.9311272353001527
483,11.875819683787832
484,4.645249887807722
485,0.7457610567140591
486,0.24462267837782292
487,1.0736347751099515
488,0.4025665246514336
489,9.862155350527985
490,3.2281467162783315
491,26.146518276970824
492,0.875095291183186
493,1.0447282318104953
494,3.753714207389436
495,3.9777691748543873
496,4.1080887600044065
497,3.6271182619871922
498,1.0828706110567339
499,4.508514646555469
500,0.16661959154311035
501,0.516272657644663
502,0.03379684184710641
503,1.7795514508029555
504,0.3519979252341727
505,17.092450890777137
506,2.431323688490579
507,2.483574222409004
508,6.077596893220701
509,6.516136500201654
510,20.868485858266794
511,0.7175486913117766
512,0.5904450090008595
513,23.26597209075323
514,8.16521098522604
515,5.35609864021022
516,10.449802240460805
517,1.7137747000297736
518,4.227738889969231
519,2.5173096908701496
520,2.205867684503545
521,0.7540902503077973
522,0.666356821357283
523,4.577309806081075
524,2.551244518093455
525,3.438391079984086
526,9.000279613363865
527,0.07734674595189972
528,0.788867150646297
529,0.4704502499851628
530,5.6607051496955165
531,0.14471087865894106
532,5.8173936069577366
533,0.4239093241325804
534,0.8929723918267314
535,0.18086557849341034
536,1.0258788958832668
537,0.4872772887513861
538,1.7069765480748629
539,0.16636808626287802
540,2.988969785931374
541,0.887991090634273
542,0.13026200077536032
543,2.8854923716390886
544,6.78297050675004
545,1.7512216900364876
546,0.24076672331659665
