,x,y
0,0.8233271001605651,0.2679891582398328
1,1.2088758991429494,0.08024858666008661
2,1.2633813952750579,0.055704125376952796
3,-1.4715941956049328,-0.037754300855503686
4,0.8019034989053324,0.4199344920121266
5,1.205483350580419,-0.1888944072897446
6,-0.20829851611418704,-0.18784664967554932
7,-1.763056174624948,0.34179118892905724
8,2.298125549337673,-0.5702112110497731
9,0.4875821484053624,1.0078273411627237
10,-0.01759989240942872,-0.04514505944560543
11,-4.595889222710184,0.0762488967906898
12,-1.776882618298849,0.1415523325381347
13,2.7609620988925982,-0.02035422119202246
14,0.9709406367714362,0.16128018730049365
15,1.5094886478315797,0.5881848059519499
16,2.473711898770542,0.1665051644693023
17,3.524184570537548,0.6732701923856492
18,3.6547497155229784,0.045129391396128815
19,2.7298593439463303,0.41982597604088645
20,-0.3917216133717787,-0.04111306089264688
21,4.713157356763432,0.22592717412697283
22,0.5076442613708956,0.09943346325232527
23,-1.2218657141393834,0.062170482994369
24,0.2847146325571046,0.1349238828292465
25,1.6015782098569922,0.002111982973957316
26,3.9288699643326996,0.2723901535664388
27,-2.0396623523742043,0.9015296384718756
28,1.4248941148753893,0.08128836518167248
29,0.6251985883086206,0.28243085250321776
30,-5.003571175842473,-0.3485471753757905
31,4.291860564452701,0.3445243070599555
32,-0.30581419475828575,-0.16699165041660036
33,8.658173584282498,0.37584338583720034
34,-3.4656621398768372,-0.21184808335455552
35,0.33025741389361585,-0.05279016574705209
36,3.1509855318663007,0.31769949237602235
37,-3.1520601178280216,0.17700906557303897
38,-1.3098391876015434,0.07136096529991298
39,1.378973596744073,0.4313103464843382
40,-3.2376057827662805,0.10285389656726429
41,3.6906896537094216,0.8063568630692268
42,3.954048245271551,-0.1797026416098506
43,-0.31864826193844564,-0.5530722990258536
44,-6.2828306607457005,0.2102730251235556
45,3.5739349958775932,-0.03430054001310834
46,-0.9597027692254745,0.0677199193749467
47,0.6930564579548175,0.32323495968005433
48,0.1808854531124453,0.07009887029653439
49,1.8571293992892297,0.09668764964041165
50,-0.278733914665807,0.13179059628672807
51,2.887387629658061,0.06247502876569966
52,0.24939683736477392,-0.02407447813038044
53,-0.9023080733172613,-0.006179129608245959
54,-3.000150120122356,0.05392603804642371
55,0.46035444959346705,-0.037109796980663745
56,4.29348489794172,0.37624563068221795
57,-1.8095751488248162,0.04449234342671082
58,3.8354527098471998,0.004707763486762051
59,-1.1118082178328024,0.6336058911596401
60,4.894652861344902,-0.27697068845068684
61,2.011142527370012,0.2455226706996121
62,0.7222123304352106,-0.6163503590915809
63,0.7508732569155043,0.11523873145502117
64,1.5661431287153764,0.35234989340529155
65,-0.47950820289073093,0.29466107065509384
66,4.352706270314336,-0.12796235524141786
67,1.4867713078431386,0.36062677377381513
68,3.8403217444943465,0.24166514780504977
69,-2.292483188454149,0.41320853570770333
70,-5.946772659875799,-0.2906052887177948
71,6.147431618219688,-0.031775936324877074
72,-3.459493822999484,0.5745973023386786
73,9.063426538213072,-0.019156432699458548
74,1.0898461795629562,0.11401376739965619
75,-0.1559813644863084,0.03984911467550489
76,-0.7997745261785862,-0.289145209048139
77,-3.1857150596752746,0.7100495383681837
78,-2.8254996798580176,0.38280074412396625
79,7.194804760727813,0.5658707638138178
80,1.4934006989903246,0.2334794084130567
81,2.3391812361131983,0.03415108322145821
82,-0.8884990235913932,-0.4119937254223708
83,3.519693492327649,0.0411073524103418
84,-11.44669571639653,-0.17631043790201628
85,-1.2564188680210293,0.07284663283617698
86,2.0714732298220326,0.0030895455752053547
87,0.9256014437003941,0.05333941716344359
88,-0.06405001944542654,0.17565310941833823
89,-1.1311134466810486,0.13396771119422524
90,-0.6601178229706939,0.40852114702578435
91,6.112315928344053,-0.021739024409427654
92,-0.4418160480821314,-0.20225105623354434
93,2.6777304617706648,0.10632806529530292
94,-0.34447572486173783,0.30828074718287324
95,1.5866180466578133,0.5860683024583961
96,0.1553847243109132,0.24022916189953003
97,2.812138444238265,0.2788641765083004
98,5.814752352037374,0.24275616288604485
99,-1.6655488874428492,-0.47981538851080785
100,2.770514021313076,0.05061278897691768
101,1.9905709622858652,-0.06968867317185845
102,-2.2243594601600343,-0.02949543384558473
103,-4.419279938137918,-0.06166303065452583
104,-2.1038533049520005,0.08230158580088198
105,2.675557095179464,0.4340755000210905
106,0.8888334467343242,0.293159240569153
107,1.0047293168847844,0.4007018421082085
108,-5.715498530269131,-0.32345279026819096
109,3.4658571255329385,0.28468659351596903
110,3.2158009177749953,-0.3472952248052209
111,1.6527814918555848,0.32652753735729223
112,1.1663159328956318,-0.023544386880852475
113,-0.6668081022326113,0.21601851523587312
114,1.8781131569662861,0.24781535548600342
115,-1.6154408123901725,-0.10572796213879532
116,3.8797226698762977,-0.5473165462769078
117,1.11855018769735,0.24609207303583913
118,7.9551362032483475,0.14277955934692876
119,3.354125705789693,0.15832018492246358
120,-2.388140833311134,-0.379462132568238
121,-2.4139288404110744,0.44640910938557576
122,-4.314048822600647,0.3167428872702187
123,1.4578383227156468,0.25098553459533646
124,9.70049207674403,0.04051665243083491
125,-5.838332627679583,-0.25007565897367845
126,4.640678725378635,0.10335221288456808
127,0.8598570015990283,-0.0598004565945649
128,-1.9594461903729705,0.21222526893975613
129,-1.1205935984089326,-0.4019510886678105
130,4.476148764164101,-0.07915168719163168
131,-0.26007485026909016,-0.051663987459410254
132,-2.3443283173690546,0.20880697615095833
133,-2.841734978887711,0.418586490036317
134,-1.6112028069238118,-0.4290925861700293
135,0.5258143837724241,0.41397588434862453
136,2.8297971802375965,0.8397320027788839
137,-4.149982264482086,-0.18971901174592654
138,-6.484704931577849,0.37145943784666113
139,-7.1708619885873714,0.2306550379807799
140,-7.045818066330592,0.4000405807897749
141,-2.14307359239692,-0.04197281528102803
142,1.6739424695419558,-0.04060824835223131
143,10.48684712807091,0.026782849607733583
144,-6.823680018006256,0.2698100722806165
145,0.8409726940997118,-0.044746826061508815
146,0.4030683776612367,0.31628719758442636
147,3.7784950276425633,0.21261445407170876
148,-0.12177581075923882,-0.1382862250728928
149,0.5546655279248114,0.44935947295965484
150,2.3710137005211074,0.3117288191551595
151,4.350790452378245,0.21242425170430956
152,-1.5292150791573995,0.1626870460348322
153,1.71151822510304,0.27889874922672564
154,7.341480854365997,0.1929904500133084
155,-0.02239762319205596,0.22544213550673597
156,-1.6917489597826396,0.2680697072389435
157,3.280472730734857,0.10675350238920234
158,6.449336016571291,0.213885617774066
159,-1.4856449640736535,-0.6700284847419382
160,1.7801963882692462,0.20481276808861382
161,-5.83590534345193,0.8622013070535886
162,-0.30364659338301436,0.09771793439533005
163,5.750466839207558,0.44628488846218906
164,-0.5010034892152753,0.300896584510145
165,1.5843343099722595,0.20499589752299308
166,0.9395970244143399,-0.8944001204800283
167,0.41408624843852415,0.13944792906029546
168,-1.8616623397130354,0.4733544313430653
169,2.4174100443673083,-0.1143178006615978
170,-0.16810203604535445,0.23546121740877624
171,3.8186510589043383,-0.022763476696381346
172,4.573176990617078,0.0501179154508089
173,0.781288004582521,-0.09713489920461327
174,5.735263519044807,0.12664979436523804
175,-0.13104830151279145,0.2540968881527683
176,6.203484779422471,-0.06715370609862181
177,2.377738621121516,0.19174610586458218
178,1.1862246535800196,0.20240096732150148
179,-0.17915274155415872,0.13531440018648588
180,-0.001388350269280636,-0.2004563020687219
181,-2.5577365029058967,-0.11489710401990205
182,1.5695971064237426,0.06387063763970002
183,4.01406888906326,0.2651703525657123
184,1.7061803619067,-0.5279013391636018
185,1.6547822649511232,-0.4910522384415925
186,-1.2823111278640429,-0.3799750349705042
187,3.010934512114332,0.23556726499280933
188,0.7583203162490548,0.15764349570231118
189,-1.3662430737482971,0.17138885261212167
190,0.8455907862333127,0.35082851694598594
191,-1.3866542029335491,-0.1185843013937724
192,0.4428002941083182,0.22887345513499957
193,-3.2022044188347785,-0.24978719726844156
194,3.6432976729318405,0.060726641675818316
195,1.5264915964111996,0.17052545059596214
196,1.7798604920019088,0.18797922154211477
197,-2.2193015718037827,0.054811192741678116
198,3.989131566925874,-0.20436243085492245
199,0.3751657001799842,0.9991324056957538
