,english,math
696,77,33
697,87,85
698,46,34
699,75,77
700,61,78
701,65,57
702,70,70
703,62,43
704,38,41
705,53,70
706,66,26
707,72,84
708,38,54
709,83,53
710,58,27
711,64,86
712,86,25
713,45,70
714,36,67
715,70,22
716,58,85
717,36,24
718,72,39
719,64,72
720,68,67
721,52,26
722,57,67
723,52,78
724,49,64
725,59,76
726,58,84
727,61,24
728,58,72
729,40,44
730,65,31
731,79,62
732,35,35
733,74,62
734,81,63
735,67,50
736,70,56
737,32,56
738,59,67
739,42,76
740,60,53
741,91,64
742,67,20
743,55,42
744,71,66
745,52,68
746,50,20
747,66,38
748,67,47
749,73,65
750,84,64
751,82,93
752,68,65
753,67,39
754,52,31
755,81,70
756,77,60
757,65,62
758,57,78
759,51,60
760,82,28
761,51,74
762,88,64
763,82,64
764,79,81
765,62,47
766,62,23
767,73,70
768,54,58
769,53,41
770,20,44
771,68,41
772,54,74
773,53,74
774,60,69
775,31,89
776,77,42
777,63,74
778,68,55
779,69,45
780,39,72
781,66,46
782,88,79
783,57,61
784,63,87
785,45,59
786,52,24
787,32,56
788,60,54
789,50,53
790,68,85
791,40,81
792,46,73
793,63,30
794,67,74
795,75,46
796,16,73
797,72,50
798,49,67
799,62,93
800,85,94
801,55,78
802,53,51
803,46,94
804,58,47
805,94,29
806,58,96
807,72,82
808,32,30
809,65,75
810,62,40
811,45,60
812,74,49
813,37,57
814,12,42
815,39,55
816,51,68
817,37,95
818,88,57
819,50,11
820,76,39
821,44,70
822,79,75
823,41,50
824,33,73
825,76,41
826,53,81
827,56,41
828,64,60
829,38,66
830,61,42
831,71,71
832,35,67
833,63,77
834,61,62
835,46,57
836,73,61
837,71,34
838,67,77
839,40,60
840,56,82
841,88,85
842,58,79
843,78,56
844,67,90
845,51,78
846,73,33
847,81,80
848,32,62
849,39,83
850,45,40
851,21,71
852,57,61
853,71,56
854,59,66
855,44,52
856,43,48
857,72,27
858,41,65
859,54,62
860,58,58
861,32,84
862,93,38
863,44,36
864,49,65
865,52,51
866,66,54
867,52,74
868,77,69
869,68,16
870,49,53
871,53,43
872,86,42
873,71,56
874,50,65
875,65,66
876,77,63
877,62,94
878,34,79
879,68,73
880,64,74
881,46,68
882,46,75
883,59,73
884,18,62
885,16,55
886,69,73
887,64,60
888,91,81
889,42,80
890,59,56
891,62,65
892,80,39
893,43,60
894,48,87
895,61,59
896,92,86
897,49,59
898,93,78
899,48,39
900,83,56
901,84,65
902,49,78
903,14,41
904,78,82
905,56,92
906,41,40
907,42,82
908,53,88
909,52,79
910,63,47
911,59,48
912,55,49
913,74,28
914,44,82
915,46,67
916,68,74
917,50,33
918,38,43
919,34,57
920,58,63
921,56,65
922,56,61
923,57,24
924,49,73
925,72,15
926,46,81
927,37,80
928,33,84
929,37,82
930,56,47
931,81,50
932,42,71
933,81,41
934,39,77
935,40,85
936,73,23
937,65,11
938,55,26
939,38,95
940,78,82
941,53,33
942,59,83
943,63,68
944,77,64
945,27,57
946,87,39
947,65,70
948,74,85
949,72,59
950,54,53
951,64,93
952,71,50
953,69,77
954,76,89
955,65,21
956,76,60
957,88,67
958,45,63
959,47,39
960,64,73
961,54,60
962,80,56
963,70,45
964,50,52
965,71,48
966,66,71
967,71,53
968,53,61
969,38,54
970,61,51
971,43,43
972,68,68
973,41,49
974,71,79
975,66,76
976,45,74
977,42,58
978,72,72
979,61,46
980,61,74
981,87,71
982,65,73
983,68,59
984,69,73
985,29,64
986,53,26
987,76,73
988,58,52
989,67,78
990,55,79
991,77,69
